currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
189,189,103,103,103,93,93
191,191,104,104,104,94,94
193,193,105,105,105,95,95
195,195,106,106,106,96,96
197,197,107,107,107,97,97
199,199,108,108,108,98,98
201,201,109,109,109,99,99
203,203,110,110,110,100,100
205,205,111,111,111,101,101
206,206,112,112,112,101,101
206,206,113,112,113,101,101
206,206,114,112,114,101,101
206,206,115,112,115,101,101
205,206,116,112,116,101,101
207,207,117,117,117,102,102
209,209,118,118,118,103,103
211,211,119,119,119,104,104
211,211,120,119,120,104,104
213,213,121,121,121,105,105
215,215,122,122,122,106,106
217,217,123,123,123,107,107
219,219,124,124,124,108,108
219,219,125,124,125,108,108
220,220,126,126,126,108,108
222,222,127,127,127,109,109
224,224,128,128,128,110,110
226,226,129,129,129,111,111
227,227,130,130,130,111,111
229,229,131,131,131,112,112
231,231,132,132,132,113,113
233,233,133,133,133,114,114
235,235,134,134,134,115,115
236,236,135,135,135,115,115
238,238,136,136,136,116,116
238,238,137,136,137,116,116
240,240,138,138,138,117,117
242,242,139,139,139,118,118
242,242,140,139,140,118,118
244,244,141,141,141,119,119
245,245,142,142,142,119,119
247,247,143,143,143,120,120
247,247,144,143,144,120,120
249,249,145,145,145,121,121
251,251,146,146,146,122,122
253,253,147,147,147,123,123
255,255,148,148,148,124,124
257,257,149,149,149,125,125
259,259,150,150,150,126,126
259,259,151,150,151,126,126
261,261,152,152,152,127,127
263,263,153,153,153,128,128
265,265,154,154,154,129,129
267,267,155,155,155,130,130
269,269,156,156,156,131,131
271,271,157,157,157,132,132
273,273,158,158,158,133,133
275,275,159,159,159,134,134
275,275,160,159,160,134,134
277,277,161,161,161,135,135
279,279,162,162,162,136,136
280,280,163,163,163,136,136
282,282,164,164,164,137,137
282,282,165,164,165,137,137
284,284,166,166,166,138,138
286,286,167,167,167,139,139
288,288,168,168,168,140,140
290,290,169,169,169,141,141
290,290,170,169,170,141,141
292,292,171,171,171,142,142
294,294,172,172,172,143,143
296,296,173,173,173,144,144
295,296,174,173,174,144,144
297,297,175,175,175,145,145
298,298,176,176,176,145,145
300,300,177,177,177,146,146
302,302,178,178,178,147,147
304,304,179,179,179,148,148
306,306,180,180,180,149,149
306,306,181,180,181,149,149
308,308,182,182,182,150,150
308,308,183,182,183,150,150
308,308,184,182,184,150,150
308,308,185,182,185,150,150
309,309,186,186,186,150,150
311,311,187,187,187,151,151
313,313,188,188,188,152,152
314,314,189,189,189,152,152
316,316,190,190,190,153,153
318,318,191,191,191,154,154
320,320,192,192,192,155,155
322,322,193,193,193,156,156
324,324,194,194,194,157,157
324,324,195,194,195,157,157
326,326,196,196,196,158,158
328,328,197,197,197,159,159
330,330,198,198,198,160,160
330,330,199,198,199,160,160
332,332,200,200,200,161,161
334,334,201,201,201,162,162
336,336,202,202,202,163,163
338,338,203,203,203,164,164
339,339,204,204,204,164,164
341,341,205,205,205,165,165
343,343,206,206,206,166,166
343,343,207,206,207,166,166
345,345,208,208,208,167,167
347,347,209,209,209,168,168
349,349,210,210,210,169,169
349,349,211,210,211,169,169
349,349,212,210,212,169,169
351,351,213,213,213,170,170
351,351,214,213,214,170,170
351,351,215,213,215,170,170
353,353,216,216,216,171,171
355,355,217,217,217,172,172
357,357,218,218,218,173,173
358,358,219,219,219,173,173
358,358,220,219,220,173,173
360,360,221,221,221,174,174
361,361,222,222,222,174,174
362,362,223,223,223,174,174
364,364,224,224,224,175,175
365,365,225,225,225,175,175
367,367,226,226,226,176,176
369,369,227,227,227,177,177
371,371,228,228,228,178,178
373,373,229,229,229,179,179
375,375,230,230,230,180,180
375,375,231,230,231,180,180
377,377,232,232,232,181,181
379,379,233,233,233,182,182
380,380,234,234,234,182,182
382,382,235,235,235,183,183
384,384,236,236,236,184,184
386,386,237,237,237,185,185
388,388,238,238,238,186,186
390,390,239,239,239,187,187
391,391,240,240,240,187,187
393,393,241,241,241,188,188
395,395,242,242,242,189,189
397,397,243,243,243,190,190
399,399,244,244,244,191,191
401,401,245,245,245,192,192
401,401,246,245,246,192,192
403,403,247,247,247,193,193
405,405,248,248,248,194,194
405,405,249,248,249,194,194
405,405,250,248,250,194,194
405,405,251,248,251,194,194
406,406,252,252,252,194,194
405,406,253,252,253,194,194
407,407,254,254,254,195,195
408,408,255,255,255,195,195
410,410,256,256,256,196,196
411,411,257,257,257,196,196
413,413,258,258,258,197,197
415,415,259,259,259,198,198
417,417,260,260,260,199,199
418,418,261,261,261,199,199
419,419,262,262,262,199,199
421,421,263,263,263,200,200
420,421,264,263,264,200,200
422,422,265,265,265,201,201
423,423,266,266,266,201,201
425,425,267,267,267,202,202
425,425,268,267,268,202,202
427,427,269,269,269,203,203
428,428,270,270,270,203,203
428,428,271,270,271,203,203
430,430,272,272,272,204,204
431,431,273,273,273,204,204
432,432,274,274,274,204,204
434,434,275,275,275,205,205
436,436,276,276,276,206,206
437,437,277,277,277,206,206
438,438,278,278,278,206,206
440,440,279,279,279,207,207
442,442,280,280,280,208,208
443,443,281,281,281,208,208
443,443,282,281,282,208,208
445,445,283,283,283,209,209
447,447,284,284,284,210,210
449,449,285,285,285,211,211
451,451,286,286,286,212,212
452,452,287,287,287,212,212
454,454,288,288,288,213,213
456,456,289,289,289,214,214
456,456,290,289,290,214,214
456,456,291,289,291,214,214
457,457,292,292,292,214,214
458,458,293,293,293,214,214
458,458,294,293,294,214,214
460,460,295,295,295,215,215
460,460,296,295,296,215,215
462,462,297,297,297,216,216
464,464,298,298,298,217,217
466,466,299,299,299,218,218
467,467,300,300,300,218,218
469,469,301,301,301,219,219
469,469,302,301,302,219,219
469,469,303,301,303,219,219
469,469,304,301,304,219,219
470,470,305,305,305,219,219
472,472,306,306,306,220,220
474,474,307,307,307,221,221
475,475,308,308,308,221,221
477,477,309,309,309,222,222
478,478,310,310,310,222,222
480,480,311,311,311,223,223
480,480,312,311,312,223,223
480,480,313,311,313,223,223
480,480,314,311,314,223,223
481,481,315,315,315,223,223
483,483,316,316,316,224,224
485,485,317,317,317,225,225
487,487,318,318,318,226,226
487,487,319,318,319,226,226
487,487,320,318,320,226,226
489,489,321,321,321,227,227
490,490,322,322,322,227,227
491,491,323,323,323,227,227
493,493,324,324,324,228,228
495,495,325,325,325,229,229
497,497,326,326,326,230,230
499,499,327,327,327,231,231
498,499,328,327,328,231,231
500,500,329,329,329,232,232
502,502,330,330,330,233,233
502,502,331,330,331,233,233
503,503,332,332,332,233,233
504,504,333,333,333,233,233
505,505,334,334,334,233,233
507,507,335,335,335,234,234
507,507,336,335,336,234,234
508,508,337,337,337,234,234
510,510,338,338,338,235,235
512,512,339,339,339,236,236
513,513,340,340,340,236,236
515,515,341,341,341,237,237
515,515,342,341,342,237,237
515,515,343,341,343,237,237
517,517,344,344,344,238,238
519,519,345,345,345,239,239
519,519,346,345,346,239,239
519,519,347,345,347,239,239
521,521,348,348,348,240,240
520,521,349,348,349,240,240
521,521,350,348,350,240,240
523,523,351,351,351,241,241
523,523,352,351,352,241,241
523,523,353,351,353,241,241
524,524,354,354,354,241,241
525,525,355,355,355,241,241
526,526,356,356,356,241,241
528,528,357,357,357,242,242
528,528,358,357,358,242,242
529,529,359,359,359,242,242
531,531,360,360,360,243,243
531,531,361,360,361,243,243
533,533,362,362,362,244,244
535,535,363,363,363,245,245
537,537,364,364,364,246,246
539,539,365,365,365,247,247
541,541,366,366,366,248,248
541,541,367,366,367,248,248
543,543,368,368,368,249,249
543,543,369,368,369,249,249
545,545,370,370,370,250,250
545,545,371,370,371,250,250
547,547,372,372,372,251,251
549,549,373,373,373,252,252
549,549,374,373,374,252,252
550,550,375,375,375,252,252
552,552,376,376,376,253,253
554,554,377,377,377,254,254
556,556,378,378,378,255,255
556,556,379,378,379,255,255
558,558,380,380,380,256,256
557,558,381,380,381,256,256
557,558,382,380,382,256,256
559,559,383,383,383,257,257
560,560,384,384,384,257,257
560,560,385,384,385,257,257
560,560,386,384,386,257,257
561,561,387,387,387,257,257
561,561,388,387,388,257,257
561,561,389,387,389,257,257
563,563,390,390,390,258,258
563,563,391,390,391,258,258
564,564,392,392,392,258,258
566,566,393,393,393,259,259
566,566,394,393,394,259,259
567,567,395,395,395,259,259
568,568,396,396,396,259,259
570,570,397,397,397,260,260
571,571,398,398,398,260,260
573,573,399,399,399,261,261
573,573,400,399,400,261,261
575,575,401,401,401,262,262
574,575,402,401,402,262,262
573,575,403,401,403,262,262
573,575,404,401,404,262,262
574,575,405,401,405,262,262
576,576,406,406,406,263,263
575,576,407,406,407,263,263
574,576,408,406,408,263,263
575,576,409,406,409,263,263
577,577,410,410,410,264,264
579,579,411,411,411,265,265
581,581,412,412,412,266,266
582,582,413,413,413,266,266
583,583,414,414,414,266,266
583,583,415,414,415,266,266
585,585,416,416,416,267,267
587,587,417,417,417,268,268
589,589,418,418,418,269,269
591,591,419,419,419,270,270
591,591,420,419,420,270,270
591,591,421,419,421,270,270
593,593,422,422,422,271,271
595,595,423,423,423,272,272
597,597,424,424,424,273,273
597,597,425,424,425,273,273
599,599,426,426,426,274,274
601,601,427,427,427,275,275
602,602,428,428,428,275,275
604,604,429,429,429,276,276
604,604,430,429,430,276,276
606,606,431,431,431,277,277
605,606,432,431,432,277,277
605,606,433,431,433,277,277
605,606,434,431,434,277,277
604,606,435,431,435,277,277
605,606,436,431,436,277,277
605,606,437,431,437,277,277
607,607,438,438,438,278,278
607,607,439,438,439,278,278
608,608,440,440,440,278,278
610,610,441,441,441,279,279
610,610,442,441,442,279,279
611,611,443,443,443,279,279
611,611,444,443,444,279,279
611,611,445,443,445,279,279
611,611,446,443,446,279,279
613,613,447,447,447,280,280
615,615,448,448,448,281,281
615,615,449,448,449,281,281
616,616,450,450,450,281,281
617,617,451,451,451,281,281
619,619,452,452,452,282,282
620,620,453,453,453,282,282
621,621,454,454,454,282,282
622,622,455,455,455,282,282
622,622,456,455,456,282,282
624,624,457,457,457,283,283
623,624,458,457,458,283,283
623,624,459,457,459,283,283
623,624,460,457,460,283,283
622,624,461,457,461,283,283
622,624,462,457,462,283,283
623,624,463,457,463,283,283
624,624,464,457,464,283,283
626,626,465,465,465,284,284
628,628,466,466,466,285,285
629,629,467,467,467,285,285
629,629,468,467,468,285,285
631,631,469,469,469,286,286
631,631,470,469,470,286,286
631,631,471,469,471,286,286
631,631,472,469,472,286,286
632,632,473,473,473,286,286
632,632,474,473,474,286,286
632,632,475,473,475,286,286
632,632,476,473,476,286,286
632,632,477,473,477,286,286
632,632,478,473,478,286,286
632,632,479,473,479,286,286
634,634,480,480,480,287,287
636,636,481,481,481,288,288
636,636,482,481,482,288,288
637,637,483,483,483,288,288
637,637,484,483,484,288,288
637,637,485,483,485,288,288
637,637,486,483,486,288,288
639,639,487,487,487,289,289
641,641,488,488,488,290,290
643,643,489,489,489,291,291
642,643,490,489,490,291,291
644,644,491,491,491,292,292
646,646,492,492,492,293,293
648,648,493,493,493,294,294
648,648,494,493,494,294,294
650,650,495,495,495,295,295
650,650,496,495,496,295,295
650,650,497,495,497,295,295
650,650,498,495,498,295,295
651,651,499,499,499,295,295
653,653,500,500,500,296,296
655,655,501,501,501,297,297
655,655,502,501,502,297,297
656,656,503,503,503,297,297
656,656,504,503,504,297,297
658,658,505,505,505,298,298
659,659,506,506,506,298,298
659,659,507,506,507,298,298
661,661,508,508,508,299,299
661,661,509,508,509,299,299
661,661,510,508,510,299,299
663,663,511,511,511,300,300
665,665,512,512,512,301,301
666,666,513,513,513,301,301
666,666,514,513,514,301,301
668,668,515,515,515,302,302
669,669,516,516,516,302,302
670,670,517,517,517,302,302
669,670,518,517,518,302,302
668,670,519,517,519,302,302
669,670,520,517,520,302,302
670,670,521,517,521,302,302
672,672,522,522,522,303,303
674,674,523,523,523,304,304
674,674,524,523,524,304,304
675,675,525,525,525,304,304
676,676,526,526,526,304,304
678,678,527,527,527,305,305
678,678,528,527,528,305,305
680,680,529,529,529,305,305
681,681,530,530,530,305,305
681,681,531,530,531,305,305
683,683,532,532,532,306,306
683,683,533,532,533,306,306
685,685,534,534,534,307,307
685,685,535,534,535,307,307
685,685,536,534,536,307,307
685,685,537,534,537,307,307
685,685,538,534,538,307,307
685,685,539,534,539,307,307
685,685,540,534,540,307,307
687,687,541,541,541,308,308
686,687,542,541,542,308,308
687,687,543,541,543,308,308
686,687,544,541,544,308,308
688,688,545,545,545,309,309
688,688,546,545,546,309,309
689,689,547,547,547,309,309
691,691,548,548,548,310,310
693,693,549,549,549,311,311
695,695,550,550,550,312,312
696,696,551,551,551,312,312
696,696,552,551,552,312,312
696,696,553,551,553,312,312
695,696,554,551,554,312,311
695,696,555,551,555,312,311
697,697,556,556,556,312,312
698,698,557,557,557,312,312
700,700,558,558,558,313,313
701,701,559,559,559,313,313
702,702,560,560,560,313,313
702,702,561,560,561,313,313
703,703,562,562,562,313,313
705,705,563,563,563,314,314
706,706,564,564,564,314,314
707,707,565,565,565,314,314
706,707,566,565,566,314,314
706,707,567,565,567,314,314
708,708,568,568,568,315,315
710,710,569,569,569,316,316
710,710,570,569,570,316,316
710,710,571,569,571,316,316
710,710,572,569,572,316,316
712,712,573,573,573,317,317
712,712,574,573,574,317,317
712,712,575,573,575,317,317
711,712,576,573,576,317,316
712,712,577,573,577,317,316
714,714,578,578,578,317,317
714,714,579,578,579,317,317
714,714,580,578,580,317,317
714,714,581,578,581,317,317
715,715,582,582,582,317,317
715,715,583,582,583,317,317
714,715,584,582,584,317,317
715,715,585,582,585,317,317
715,715,586,582,586,317,317
716,716,587,587,587,317,317
717,717,588,588,588,317,317
717,717,589,588,589,317,317
717,717,590,588,590,317,317
717,717,591,588,591,317,317
717,717,592,588,592,317,317
718,718,593,593,593,317,317
720,720,594,594,594,318,318
720,720,595,594,595,318,318
720,720,596,594,596,318,318
720,720,597,594,597,318,318
719,720,598,594,598,318,318
718,720,599,594,599,318,318
718,720,600,594,600,318,318
718,720,601,594,601,318,318
720,720,602,594,602,319,319
722,722,603,603,603,320,320
721,722,604,603,604,320,320
721,722,605,603,605,320,320
722,722,606,603,606,320,320
722,722,607,603,607,320,320
722,722,608,603,608,320,320
723,723,609,609,609,320,320
725,725,610,610,610,321,321
725,725,611,610,611,321,321
725,725,612,610,612,321,321
725,725,613,610,613,321,321
726,726,614,614,614,321,321
727,727,615,615,615,321,321
729,729,616,616,616,322,322
729,729,617,616,617,322,322
729,729,618,616,618,322,322
730,730,619,619,619,322,322
732,732,620,620,620,323,323
731,732,621,620,621,323,323
731,732,622,620,622,323,323
731,732,623,620,623,323,323
730,732,624,620,624,323,322
731,732,625,620,625,323,322
730,732,626,620,626,323,322
732,732,627,620,627,323,323
733,733,628,628,628,323,323
734,734,629,629,629,323,323
734,734,630,629,630,323,323
736,736,631,631,631,324,324
738,738,632,632,632,325,325
740,740,633,633,633,326,326
740,740,634,633,634,326,326
741,741,635,635,635,326,326
742,742,636,636,636,326,326
741,742,637,636,637,326,326
742,742,638,636,638,326,326
742,742,639,636,639,326,326
742,742,640,636,640,326,326
742,742,641,636,641,326,326
744,744,642,642,642,327,327
746,746,643,643,643,328,328
748,748,644,644,644,329,329
748,748,645,644,645,329,329
748,748,646,644,646,329,329
748,748,647,644,647,329,329
749,749,648,648,648,329,329
751,751,649,649,649,330,330
750,751,650,649,650,330,330
752,752,651,651,651,331,331
751,752,652,651,652,331,331
753,753,653,653,653,332,332
753,753,654,653,654,332,332
752,753,655,653,655,332,332
753,753,656,653,656,332,332
754,754,657,657,657,332,332
754,754,658,657,658,332,332
753,754,659,657,659,332,332
755,755,660,660,660,333,333
754,755,661,660,661,333,333
754,755,662,660,662,333,333
756,756,663,663,663,334,334
758,758,664,664,664,335,335
758,758,665,664,665,335,335
758,758,666,664,666,335,335
758,758,667,664,667,335,335
759,759,668,668,668,335,335
761,761,669,669,669,336,336
761,761,670,669,670,336,336
762,762,671,671,671,336,336
762,762,672,671,672,336,336
764,764,673,673,673,337,337
764,764,674,673,674,337,337
763,764,675,673,675,337,337
763,764,676,673,676,337,337
763,764,677,673,677,337,337
763,764,678,673,678,337,337
765,765,679,679,679,338,338
765,765,680,679,680,338,338
767,767,681,681,681,339,339
768,768,682,682,682,339,339
768,768,683,682,683,339,339
768,768,684,682,684,339,339
767,768,685,682,685,339,339
768,768,686,682,686,339,339
769,769,687,687,687,339,339
769,769,688,687,688,339,339
769,769,689,687,689,339,339
770,770,690,690,690,339,339
770,770,691,690,691,339,339
769,770,692,690,692,339,339
768,770,693,690,693,339,339
769,770,694,690,694,339,339
770,770,695,690,695,339,339
770,770,696,690,696,339,339
770,770,697,690,697,339,339
770,770,698,690,698,339,339
770,770,699,690,699,339,339
770,770,700,690,700,339,339
770,770,701,690,701,339,339
770,770,702,690,702,339,339
771,771,703,703,703,339,339
771,771,704,703,704,339,339
771,771,705,703,705,339,339
772,772,706,706,706,339,339
772,772,707,706,707,339,339
773,773,708,708,708,339,339
774,774,709,709,709,339,339
774,774,710,709,710,339,339
774,774,711,709,711,339,339
775,775,712,712,712,339,339
775,775,713,712,713,339,339
776,776,714,714,714,339,339
778,778,715,715,715,340,340
779,779,716,716,716,340,340
779,779,717,716,717,340,340
779,779,718,716,718,340,340
779,779,719,716,719,340,340
780,780,720,720,720,340,340
781,781,721,721,721,340,340
782,782,722,722,722,340,340
782,782,723,722,723,340,340
782,782,724,722,724,340,340
781,782,725,722,725,340,340
780,782,726,722,726,340,340
780,782,727,722,727,340,340
782,782,728,722,728,341,341
782,782,729,722,729,341,341
783,783,730,730,730,341,341
784,784,731,731,731,341,341
784,784,732,731,732,341,341
784,784,733,731,733,341,341
786,786,734,734,734,342,342
786,786,735,734,735,342,342
788,788,736,736,736,343,343
789,789,737,737,737,343,343
788,789,738,737,738,343,342
788,789,739,737,739,343,342
789,789,740,737,740,343,342
790,790,741,741,741,343,342
789,790,742,741,742,343,342
789,790,743,741,743,343,342
790,790,744,741,744,343,342
791,791,745,745,745,343,342
791,791,746,745,746,343,342
791,791,747,745,747,343,342
793,793,748,748,748,343,343
795,795,749,749,749,344,344
795,795,750,749,750,344,344
795,795,751,749,751,344,344
795,795,752,749,752,344,344
797,797,753,753,753,345,345
797,797,754,753,754,345,345
798,798,755,755,755,345,345
798,798,756,755,756,345,345
798,798,757,755,757,345,345
798,798,758,755,758,345,345
799,799,759,759,759,345,345
801,801,760,760,760,346,346
801,801,761,760,761,346,346
801,801,762,760,762,346,346
802,802,763,763,763,346,346
803,803,764,764,764,346,346
804,804,765,765,765,346,346
804,804,766,765,766,346,346
806,806,767,767,767,347,347
805,806,768,767,768,347,346
806,806,769,767,769,347,346
805,806,770,767,770,347,346
806,806,771,767,771,347,346
806,806,772,767,772,347,346
805,806,773,767,773,347,346
804,806,774,767,774,347,346
804,806,775,767,775,347,346
806,806,776,767,776,347,347
806,806,777,767,777,347,347
808,808,778,778,778,348,348
808,808,779,778,779,348,348
809,809,780,780,780,348,348
809,809,781,780,781,348,348
811,811,782,782,782,349,349
813,813,783,783,783,350,350
813,813,784,783,784,350,350
812,813,785,783,785,350,350
812,813,786,783,786,350,350
812,813,787,783,787,350,350
812,813,788,783,788,350,350
812,813,789,783,789,350,350
812,813,790,783,790,350,350
812,813,791,783,791,350,350
812,813,792,783,792,350,350
812,813,793,783,793,350,350
812,813,794,783,794,350,350
811,813,795,783,795,350,350
813,813,796,783,796,351,351
814,814,797,797,797,351,351
815,815,798,798,798,351,351
816,816,799,799,799,351,351
817,817,800,800,800,351,351
818,818,801,801,801,351,351
818,818,802,801,802,351,351
818,818,803,801,803,351,351
817,818,804,801,804,351,351
817,818,805,801,805,351,351
817,818,806,801,806,351,351
817,818,807,801,807,351,351
816,818,808,801,808,351,350
816,818,809,801,809,351,350
816,818,810,801,810,351,350
816,818,811,801,811,351,350
817,818,812,801,812,351,350
819,819,813,813,813,351,351
819,819,814,813,814,351,351
819,819,815,813,815,351,351
820,820,816,816,816,351,351
820,820,817,816,817,351,351
822,822,818,818,818,352,352
822,822,819,818,819,352,352
822,822,820,818,820,352,352
821,822,821,818,821,352,352
820,822,822,818,822,352,352
822,822,823,818,823,353,353
821,822,824,818,824,353,352
821,822,825,818,825,353,352
822,822,826,818,826,353,352
822,822,827,818,827,353,352
822,822,828,818,828,353,352
824,824,829,829,829,353,353
826,826,830,830,830,354,354
826,826,831,830,831,354,354
828,828,832,832,832,355,355
830,830,833,833,833,356,356
831,831,834,834,834,356,356
832,832,835,835,835,356,356
832,832,836,835,836,356,356
834,834,837,837,837,357,357
834,834,838,837,838,357,357
834,834,839,837,839,357,357
834,834,840,837,840,357,357
836,836,841,841,841,358,358
838,838,842,842,842,359,359
838,838,843,842,843,359,359
838,838,844,842,844,359,359
839,839,845,845,845,359,359
840,840,846,846,846,359,359
842,842,847,847,847,360,360
844,844,848,848,848,361,361
844,844,849,848,849,361,361
843,844,850,848,850,361,360
844,844,851,848,851,361,360
845,845,852,852,852,361,360
845,845,853,852,853,361,360
845,845,854,852,854,361,360
844,845,855,852,855,361,360
846,846,856,856,856,361,361
847,847,857,857,857,361,361
847,847,858,857,858,361,361
846,847,859,857,859,361,361
846,847,860,857,860,361,361
846,847,861,857,861,361,361
847,847,862,857,862,361,361
847,847,863,857,863,361,361
847,847,864,857,864,361,361
847,847,865,857,865,361,361
846,847,866,857,866,361,361
847,847,867,857,867,361,361
847,847,868,857,868,361,361
848,848,869,869,869,361,361
847,848,870,869,870,361,361
848,848,871,869,871,361,361
847,848,872,869,872,361,361
847,848,873,869,873,361,361
849,849,874,874,874,362,362
849,849,875,874,875,362,362
850,850,876,876,876,362,362
851,851,877,877,877,362,362
852,852,878,878,878,362,362
852,852,879,878,879,362,362
852,852,880,878,880,362,362
853,853,881,881,881,362,362
854,854,882,882,882,362,362
854,854,883,882,883,362,362
854,854,884,882,884,362,362
855,855,885,885,885,362,362
856,856,886,886,886,362,362
856,856,887,886,887,362,362
856,856,888,886,888,362,362
858,858,889,889,889,363,363
860,860,890,890,890,364,364
862,862,891,891,891,365,365
864,864,892,892,892,366,366
864,864,893,892,893,366,366
864,864,894,892,894,366,366
865,865,895,895,895,366,366
865,865,896,895,896,366,366
865,865,897,895,897,366,366
864,865,898,895,898,366,366
864,865,899,895,899,366,366
865,865,900,895,900,366,366
865,865,901,895,901,366,366
865,865,902,895,902,366,366
865,865,903,895,903,366,366
865,865,904,895,904,366,366
865,865,905,895,905,366,366
866,866,906,906,906,366,366
866,866,907,906,907,366,366
865,866,908,906,908,366,366
864,866,909,906,909,366,365
864,866,910,906,910,366,365
865,866,911,906,911,366,365
866,866,912,906,912,366,365
866,866,913,906,913,366,365
866,866,914,906,914,366,365
866,866,915,906,915,366,365
866,866,916,906,916,366,365
865,866,917,906,917,366,365
867,867,918,918,918,366,366
866,867,919,918,919,366,366
866,867,920,918,920,366,366
866,867,921,918,921,366,366
866,867,922,918,922,366,366
866,867,923,918,923,366,366
865,867,924,918,924,366,366
865,867,925,918,925,366,366
865,867,926,918,926,366,366
867,867,927,918,927,367,367
869,869,928,928,928,368,368
868,869,929,928,929,368,368
868,869,930,928,930,368,368
870,870,931,931,931,369,369
871,871,932,932,932,369,369
870,871,933,932,933,369,369
872,872,934,934,934,370,370
874,874,935,935,935,371,371
874,874,936,935,936,371,371
873,874,937,935,937,371,371
873,874,938,935,938,371,371
873,874,939,935,939,371,371
872,874,940,935,940,371,370
871,874,941,935,941,371,369
871,874,942,935,942,371,369
871,874,943,935,943,371,369
870,874,944,935,944,371,368
871,874,945,935,945,371,368
872,874,946,935,946,371,368
873,874,947,935,947,371,368
872,874,948,935,948,371,368
874,874,949,935,949,371,369
873,874,950,935,950,371,369
873,874,951,935,951,371,369
873,874,952,935,952,371,369
873,874,953,935,953,371,369
874,874,954,935,954,371,369
873,874,955,935,955,371,369
872,874,956,935,956,371,369
872,874,957,935,957,371,369
872,874,958,935,958,371,369
874,874,959,935,959,371,370
874,874,960,935,960,371,370
874,874,961,935,961,371,370
874,874,962,935,962,371,370
874,874,963,935,963,371,370
876,876,964,964,964,371,371
876,876,965,964,965,371,371
876,876,966,964,966,371,371
877,877,967,967,967,371,371
877,877,968,967,968,371,371
876,877,969,967,969,371,371
876,877,970,967,970,371,371
876,877,971,967,971,371,371
876,877,972,967,972,371,371
876,877,973,967,973,371,371
876,877,974,967,974,371,371
877,877,975,967,975,371,371
877,877,976,967,976,371,371
877,877,977,967,977,371,371
877,877,978,967,978,371,371
877,877,979,967,979,371,371
877,877,980,967,980,371,371
877,877,981,967,981,371,371
876,877,982,967,982,371,371
878,878,983,983,983,372,372
880,880,984,984,984,373,373
881,881,985,985,985,373,373
880,881,986,985,986,373,373
880,881,987,985,987,373,373
881,881,988,985,988,373,373
881,881,989,985,989,373,373
