currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
201,201,103,103,103,99,99
203,203,104,104,104,100,100
205,205,105,105,105,101,101
207,207,106,106,106,102,102
208,208,107,107,107,102,102
209,209,108,108,108,102,102
210,210,109,109,109,102,102
210,210,110,109,110,102,102
212,212,111,111,111,103,103
214,214,112,112,112,104,104
216,216,113,113,113,105,105
218,218,114,114,114,106,106
220,220,115,115,115,107,107
222,222,116,116,116,108,108
224,224,117,117,117,109,109
226,226,118,118,118,110,110
227,227,119,119,119,110,110
229,229,120,120,120,111,111
231,231,121,121,121,112,112
233,233,122,122,122,113,113
235,235,123,123,123,114,114
237,237,124,124,124,115,115
239,239,125,125,125,116,116
241,241,126,126,126,117,117
242,242,127,127,127,117,117
244,244,128,128,128,118,118
246,246,129,129,129,119,119
248,248,130,130,130,120,120
250,250,131,131,131,121,121
251,251,132,132,132,121,121
251,251,133,132,133,121,121
252,252,134,134,134,121,121
254,254,135,135,135,122,122
256,256,136,136,136,123,123
258,258,137,137,137,124,124
260,260,138,138,138,125,125
262,262,139,139,139,126,126
263,263,140,140,140,126,126
264,264,141,141,141,126,126
265,265,142,142,142,126,126
267,267,143,143,143,127,127
269,269,144,144,144,128,128
271,271,145,145,145,129,129
273,273,146,146,146,130,130
275,275,147,147,147,131,131
277,277,148,148,148,132,132
279,279,149,149,149,133,133
281,281,150,150,150,134,134
283,283,151,151,151,135,135
285,285,152,152,152,136,136
287,287,153,153,153,137,137
289,289,154,154,154,138,138
291,291,155,155,155,139,139
293,293,156,156,156,140,140
295,295,157,157,157,141,141
297,297,158,158,158,142,142
298,298,159,159,159,142,142
300,300,160,160,160,143,143
302,302,161,161,161,144,144
304,304,162,162,162,145,145
306,306,163,163,163,146,146
307,307,164,164,164,146,146
309,309,165,165,165,147,147
311,311,166,166,166,148,148
313,313,167,167,167,149,149
315,315,168,168,168,150,150
317,317,169,169,169,151,151
319,319,170,170,170,152,152
321,321,171,171,171,153,153
322,322,172,172,172,153,153
324,324,173,173,173,154,154
326,326,174,174,174,155,155
328,328,175,175,175,156,156
328,328,176,175,176,156,156
330,330,177,177,177,157,157
332,332,178,178,178,158,158
334,334,179,179,179,159,159
336,336,180,180,180,160,160
338,338,181,181,181,161,161
340,340,182,182,182,162,162
342,342,183,183,183,163,163
344,344,184,184,184,164,164
346,346,185,185,185,165,165
348,348,186,186,186,166,166
350,350,187,187,187,167,167
352,352,188,188,188,168,168
354,354,189,189,189,169,169
356,356,190,190,190,170,170
358,358,191,191,191,171,171
360,360,192,192,192,172,172
362,362,193,193,193,173,173
364,364,194,194,194,174,174
366,366,195,195,195,175,175
368,368,196,196,196,176,176
370,370,197,197,197,177,177
372,372,198,198,198,178,178
374,374,199,199,199,179,179
376,376,200,200,200,180,180
378,378,201,201,201,181,181
380,380,202,202,202,182,182
382,382,203,203,203,183,183
383,383,204,204,204,183,183
385,385,205,205,205,184,184
387,387,206,206,206,185,185
389,389,207,207,207,186,186
391,391,208,208,208,187,187
393,393,209,209,209,188,188
395,395,210,210,210,189,189
397,397,211,211,211,190,190
399,399,212,212,212,191,191
401,401,213,213,213,192,192
403,403,214,214,214,193,193
405,405,215,215,215,194,194
407,407,216,216,216,195,195
409,409,217,217,217,196,196
410,410,218,218,218,196,196
411,411,219,219,219,196,196
412,412,220,220,220,196,196
414,414,221,221,221,197,197
415,415,222,222,222,197,197
416,416,223,223,223,197,197
418,418,224,224,224,198,198
420,420,225,225,225,199,199
422,422,226,226,226,200,200
424,424,227,227,227,201,201
426,426,228,228,228,202,202
427,427,229,229,229,202,202
428,428,230,230,230,202,202
430,430,231,231,231,203,203
432,432,232,232,232,204,204
434,434,233,233,233,205,205
436,436,234,234,234,206,206
438,438,235,235,235,207,207
439,439,236,236,236,207,207
441,441,237,237,237,208,208
443,443,238,238,238,209,209
445,445,239,239,239,210,210
446,446,240,240,240,210,210
448,448,241,241,241,211,211
450,450,242,242,242,212,212
452,452,243,243,243,213,213
454,454,244,244,244,214,214
455,455,245,245,245,214,214
457,457,246,246,246,215,215
459,459,247,247,247,216,216
460,460,248,248,248,216,216
462,462,249,249,249,217,217
464,464,250,250,250,218,218
466,466,251,251,251,219,219
468,468,252,252,252,220,220
470,470,253,253,253,221,221
472,472,254,254,254,222,222
474,474,255,255,255,223,223
475,475,256,256,256,223,223
476,476,257,257,257,223,223
478,478,258,258,258,224,224
479,479,259,259,259,224,224
481,481,260,260,260,225,225
483,483,261,261,261,226,226
485,485,262,262,262,227,227
487,487,263,263,263,228,228
488,488,264,264,264,228,228
490,490,265,265,265,229,229
492,492,266,266,266,230,230
494,494,267,267,267,231,231
496,496,268,268,268,232,232
498,498,269,269,269,233,233
500,500,270,270,270,234,234
501,501,271,271,271,234,234
503,503,272,272,272,235,235
505,505,273,273,273,236,236
507,507,274,274,274,237,237
509,509,275,275,275,238,238
511,511,276,276,276,239,239
513,513,277,277,277,240,240
514,514,278,278,278,240,240
516,516,279,279,279,241,241
518,518,280,280,280,242,242
520,520,281,281,281,243,243
522,522,282,282,282,244,244
523,523,283,283,283,244,244
525,525,284,284,284,245,245
526,526,285,285,285,245,245
527,527,286,286,286,245,245
529,529,287,287,287,246,246
530,530,288,288,288,246,246
532,532,289,289,289,247,247
533,533,290,290,290,247,247
535,535,291,291,291,248,248
537,537,292,292,292,249,249
539,539,293,293,293,250,250
541,541,294,294,294,251,251
542,542,295,295,295,251,251
543,543,296,296,296,251,251
545,545,297,297,297,252,252
547,547,298,298,298,253,253
549,549,299,299,299,254,254
551,551,300,300,300,255,255
553,553,301,301,301,256,256
554,554,302,302,302,256,256
556,556,303,303,303,257,257
558,558,304,304,304,258,258
560,560,305,305,305,259,259
561,561,306,306,306,259,259
562,562,307,307,307,259,259
564,564,308,308,308,260,260
566,566,309,309,309,261,261
568,568,310,310,310,262,262
569,569,311,311,311,262,262
571,571,312,312,312,263,263
573,573,313,313,313,264,264
574,574,314,314,314,264,264
576,576,315,315,315,265,265
578,578,316,316,316,266,266
579,579,317,317,317,266,266
581,581,318,318,318,267,267
583,583,319,319,319,268,268
585,585,320,320,320,269,269
587,587,321,321,321,270,270
589,589,322,322,322,271,271
590,590,323,323,323,271,271
592,592,324,324,324,272,272
594,594,325,325,325,273,273
596,596,326,326,326,274,274
598,598,327,327,327,275,275
599,599,328,328,328,275,275
601,601,329,329,329,276,276
603,603,330,330,330,277,277
605,605,331,331,331,278,278
607,607,332,332,332,279,279
609,609,333,333,333,280,280
610,610,334,334,334,280,280
611,611,335,335,335,280,280
613,613,336,336,336,281,281
615,615,337,337,337,282,282
616,616,338,338,338,282,282
618,618,339,339,339,283,283
620,620,340,340,340,284,284
622,622,341,341,341,285,285
623,623,342,342,342,285,285
624,624,343,343,343,285,285
625,625,344,344,344,285,285
626,626,345,345,345,285,285
628,628,346,346,346,286,286
630,630,347,347,347,287,287
632,632,348,348,348,288,288
633,633,349,349,349,288,288
635,635,350,350,350,289,289
637,637,351,351,351,290,290
639,639,352,352,352,291,291
641,641,353,353,353,292,292
643,643,354,354,354,293,293
644,644,355,355,355,293,293
646,646,356,356,356,294,294
647,647,357,357,357,294,294
649,649,358,358,358,295,295
651,651,359,359,359,296,296
653,653,360,360,360,297,297
655,655,361,361,361,298,298
657,657,362,362,362,299,299
658,658,363,363,363,299,299
660,660,364,364,364,300,300
662,662,365,365,365,301,301
664,664,366,366,366,302,302
666,666,367,367,367,303,303
667,667,368,368,368,303,303
669,669,369,369,369,304,304
671,671,370,370,370,305,305
673,673,371,371,371,306,306
674,674,372,372,372,306,306
676,676,373,373,373,307,307
678,678,374,374,374,308,308
679,679,375,375,375,308,308
680,680,376,376,376,308,308
682,682,377,377,377,309,309
684,684,378,378,378,310,310
686,686,379,379,379,311,311
688,688,380,380,380,312,312
690,690,381,381,381,313,313
691,691,382,382,382,313,313
693,693,383,383,383,314,314
695,695,384,384,384,315,315
696,696,385,385,385,315,315
697,697,386,386,386,315,315
698,698,387,387,387,315,315
699,699,388,388,388,315,315
701,701,389,389,389,316,316
702,702,390,390,390,316,316
704,704,391,391,391,317,317
705,705,392,392,392,317,317
707,707,393,393,393,318,318
709,709,394,394,394,319,319
710,710,395,395,395,319,319
712,712,396,396,396,320,320
713,713,397,397,397,320,320
715,715,398,398,398,321,321
717,717,399,399,399,322,322
718,718,400,400,400,322,322
720,720,401,401,401,323,323
721,721,402,402,402,323,323
722,722,403,403,403,323,323
724,724,404,404,404,324,324
725,725,405,405,405,324,324
726,726,406,406,406,324,324
728,728,407,407,407,325,325
729,729,408,408,408,325,325
730,730,409,409,409,325,325
732,732,410,410,410,326,326
734,734,411,411,411,327,327
735,735,412,412,412,327,327
737,737,413,413,413,328,328
738,738,414,414,414,328,328
737,738,415,414,415,328,328
738,738,416,414,416,328,328
739,739,417,417,417,328,328
741,741,418,418,418,329,329
743,743,419,419,419,330,330
745,745,420,420,420,331,331
746,746,421,421,421,331,331
746,746,422,421,422,331,331
748,748,423,423,423,332,332
749,749,424,424,424,332,332
751,751,425,425,425,333,333
753,753,426,426,426,334,334
755,755,427,427,427,335,335
756,756,428,428,428,335,335
758,758,429,429,429,336,336
759,759,430,430,430,336,336
761,761,431,431,431,337,337
763,763,432,432,432,338,338
765,765,433,433,433,339,339
767,767,434,434,434,340,340
768,768,435,435,435,340,340
769,769,436,436,436,340,340
770,770,437,437,437,340,340
771,771,438,438,438,340,340
773,773,439,439,439,341,341
775,775,440,440,440,342,342
777,777,441,441,441,343,343
778,778,442,442,442,343,343
780,780,443,443,443,344,344
781,781,444,444,444,344,344
781,781,445,444,445,344,344
782,782,446,446,446,344,344
783,783,447,447,447,344,344
785,785,448,448,448,345,345
787,787,449,449,449,346,346
789,789,450,450,450,347,347
791,791,451,451,451,348,348
792,792,452,452,452,348,348
794,794,453,453,453,349,349
796,796,454,454,454,350,350
798,798,455,455,455,351,351
799,799,456,456,456,351,351
800,800,457,457,457,351,351
802,802,458,458,458,352,352
804,804,459,459,459,353,353
806,806,460,460,460,354,354
807,807,461,461,461,354,354
808,808,462,462,462,354,354
809,809,463,463,463,354,354
811,811,464,464,464,355,355
813,813,465,465,465,356,356
814,814,466,466,466,356,356
816,816,467,467,467,357,357
817,817,468,468,468,357,357
818,818,469,469,469,357,357
820,820,470,470,470,358,358
822,822,471,471,471,359,359
823,823,472,472,472,359,359
824,824,473,473,473,359,359
826,826,474,474,474,360,360
828,828,475,475,475,361,361
830,830,476,476,476,362,362
832,832,477,477,477,363,363
834,834,478,478,478,364,364
836,836,479,479,479,365,365
838,838,480,480,480,366,366
840,840,481,481,481,367,367
841,841,482,482,482,367,367
843,843,483,483,483,368,368
845,845,484,484,484,369,369
847,847,485,485,485,370,370
846,847,486,485,486,370,370
848,848,487,487,487,371,371
849,849,488,488,488,371,371
851,851,489,489,489,372,372
853,853,490,490,490,373,373
855,855,491,491,491,374,374
857,857,492,492,492,375,375
859,859,493,493,493,376,376
860,860,494,494,494,376,376
861,861,495,495,495,376,376
863,863,496,496,496,377,377
865,865,497,497,497,378,378
866,866,498,498,498,378,378
865,866,499,498,499,378,378
867,867,500,500,500,379,379
869,869,501,501,501,380,380
870,870,502,502,502,380,380
872,872,503,503,503,381,381
874,874,504,504,504,382,382
875,875,505,505,505,382,382
877,877,506,506,506,383,383
879,879,507,507,507,384,384
880,880,508,508,508,384,384
881,881,509,509,509,384,384
883,883,510,510,510,385,385
884,884,511,511,511,385,385
886,886,512,512,512,386,386
888,888,513,513,513,387,387
889,889,514,514,514,387,387
890,890,515,515,515,387,387
891,891,516,516,516,387,387
893,893,517,517,517,388,388
895,895,518,518,518,389,389
897,897,519,519,519,390,390
898,898,520,520,520,390,390
900,900,521,521,521,391,391
901,901,522,522,522,391,391
902,902,523,523,523,391,391
904,904,524,524,524,392,392
905,905,525,525,525,392,392
907,907,526,526,526,393,393
909,909,527,527,527,394,394
910,910,528,528,528,394,394
911,911,529,529,529,394,394
913,913,530,530,530,395,395
914,914,531,531,531,395,395
916,916,532,532,532,396,396
918,918,533,533,533,397,397
920,920,534,534,534,398,398
921,921,535,535,535,398,398
923,923,536,536,536,399,399
924,924,537,537,537,399,399
925,925,538,538,538,399,399
927,927,539,539,539,400,400
929,929,540,540,540,401,401
930,930,541,541,541,401,401
932,932,542,542,542,402,402
933,933,543,543,543,402,402
935,935,544,544,544,403,403
936,936,545,545,545,403,403
938,938,546,546,546,404,404
939,939,547,547,547,404,404
941,941,548,548,548,405,405
942,942,549,549,549,405,405
943,943,550,550,550,405,405
945,945,551,551,551,406,406
947,947,552,552,552,407,407
949,949,553,553,553,408,408
951,951,554,554,554,409,409
953,953,555,555,555,410,410
954,954,556,556,556,410,410
955,955,557,557,557,410,410
956,956,558,558,558,410,410
957,957,559,559,559,410,410
959,959,560,560,560,411,411
960,960,561,561,561,411,411
962,962,562,562,562,412,412
964,964,563,563,563,413,413
965,965,564,564,564,413,413
966,966,565,565,565,413,413
967,967,566,566,566,413,413
969,969,567,567,567,414,414
970,970,568,568,568,414,414
971,971,569,569,569,414,414
972,972,570,570,570,414,414
974,974,571,571,571,415,415
976,976,572,572,572,416,416
977,977,573,573,573,416,416
978,978,574,574,574,416,416
979,979,575,575,575,416,416
981,981,576,576,576,417,417
983,983,577,577,577,418,418
984,984,578,578,578,418,418
986,986,579,579,579,419,419
987,987,580,580,580,419,419
988,988,581,581,581,419,419
990,990,582,582,582,420,420
992,992,583,583,583,421,421
994,994,584,584,584,422,422
995,995,585,585,585,422,422
997,997,586,586,586,423,423
997,997,587,586,587,423,423
996,997,588,586,588,423,423
998,998,589,589,589,424,424
1000,1000,590,590,590,425,425
1001,1001,591,591,591,425,425
1002,1002,592,592,592,425,425
1001,1002,593,592,593,425,425
1002,1002,594,592,594,425,425
1004,1004,595,595,595,426,426
1005,1005,596,596,596,426,426
1006,1006,597,597,597,426,426
1008,1008,598,598,598,427,427
1010,1010,599,599,599,428,428
1012,1012,600,600,600,429,429
1013,1013,601,601,601,429,429
1014,1014,602,602,602,429,429
1015,1015,603,603,603,429,429
1016,1016,604,604,604,429,429
1018,1018,605,605,605,430,430
1019,1019,606,606,606,430,430
1020,1020,607,607,607,430,430
1021,1021,608,608,608,430,430
1022,1022,609,609,609,430,430
1024,1024,610,610,610,431,431
1025,1025,611,611,611,431,431
1027,1027,612,612,612,432,432
1027,1027,613,612,613,432,432
1028,1028,614,614,614,432,432
1030,1030,615,615,615,433,433
1031,1031,616,616,616,433,433
1033,1033,617,617,617,434,434
1033,1033,618,617,618,434,434
1035,1035,619,619,619,435,435
1035,1035,620,619,620,435,435
1036,1036,621,621,621,435,435
1037,1037,622,622,622,435,435
1039,1039,623,623,623,436,436
1041,1041,624,624,624,437,437
1043,1043,625,625,625,438,438
1044,1044,626,626,626,438,438
1045,1045,627,627,627,438,438
1047,1047,628,628,628,439,439
1049,1049,629,629,629,440,440
1051,1051,630,630,630,441,441
1053,1053,631,631,631,442,442
1054,1054,632,632,632,442,442
1055,1055,633,633,633,442,442
1056,1056,634,634,634,442,442
1058,1058,635,635,635,443,443
1059,1059,636,636,636,443,443
1061,1061,637,637,637,444,444
1063,1063,638,638,638,445,445
1065,1065,639,639,639,446,446
1066,1066,640,640,640,446,446
1068,1068,641,641,641,447,447
1070,1070,642,642,642,448,448
1072,1072,643,643,643,449,449
1074,1074,644,644,644,450,450
1076,1076,645,645,645,451,451
1077,1077,646,646,646,451,451
1079,1079,647,647,647,452,452
1080,1080,648,648,648,452,452
1082,1082,649,649,649,453,453
1083,1083,650,650,650,453,453
1084,1084,651,651,651,453,453
1085,1085,652,652,652,453,453
1087,1087,653,653,653,454,454
1088,1088,654,654,654,454,454
1090,1090,655,655,655,455,455
1091,1091,656,656,656,455,455
1092,1092,657,657,657,455,455
1093,1093,658,658,658,455,455
1094,1094,659,659,659,455,455
1095,1095,660,660,660,455,455
1096,1096,661,661,661,455,455
1098,1098,662,662,662,456,456
1099,1099,663,663,663,456,456
1100,1100,664,664,664,456,456
1101,1101,665,665,665,456,456
1102,1102,666,666,666,456,456
1103,1103,667,667,667,456,456
1104,1104,668,668,668,456,456
1105,1105,669,669,669,456,456
1107,1107,670,670,670,457,457
1108,1108,671,671,671,457,457
1110,1110,672,672,672,458,458
1111,1111,673,673,673,458,458
1113,1113,674,674,674,459,459
1114,1114,675,675,675,459,459
1115,1115,676,676,676,459,459
1116,1116,677,677,677,459,459
1117,1117,678,678,678,459,459
1118,1118,679,679,679,459,459
1119,1119,680,680,680,459,459
1120,1120,681,681,681,459,459
1122,1122,682,682,682,460,460
1123,1123,683,683,683,460,460
1123,1123,684,683,684,460,460
1125,1125,685,685,685,461,461
1125,1125,686,685,686,461,461
1126,1126,687,687,687,461,461
1128,1128,688,688,688,462,462
1127,1128,689,688,689,462,462
1129,1129,690,690,690,463,463
1130,1130,691,691,691,463,463
1132,1132,692,692,692,464,464
1134,1134,693,693,693,465,465
1136,1136,694,694,694,466,466
1138,1138,695,695,695,467,467
1139,1139,696,696,696,467,467
1140,1140,697,697,697,467,467
1141,1141,698,698,698,467,467
1143,1143,699,699,699,468,468
1144,1144,700,700,700,468,468
1145,1145,701,701,701,468,468
1145,1145,702,701,702,468,468
1147,1147,703,703,703,469,469
1149,1149,704,704,704,470,470
1150,1150,705,705,705,470,470
1152,1152,706,706,706,471,471
1153,1153,707,707,707,471,471
1155,1155,708,708,708,472,472
1157,1157,709,709,709,473,473
1159,1159,710,710,710,474,474
1160,1160,711,711,711,474,474
1161,1161,712,712,712,474,474
1163,1163,713,713,713,475,475
1165,1165,714,714,714,476,476
1166,1166,715,715,715,476,476
1167,1167,716,716,716,476,476
1168,1168,717,717,717,476,476
1169,1169,718,718,718,476,476
1171,1171,719,719,719,477,477
1173,1173,720,720,720,478,478
1174,1174,721,721,721,478,478
1175,1175,722,722,722,478,478
1177,1177,723,723,723,479,479
1179,1179,724,724,724,480,480
1180,1180,725,725,725,480,480
1181,1181,726,726,726,480,480
1182,1182,727,727,727,480,480
1183,1183,728,728,728,480,480
1184,1184,729,729,729,480,480
1185,1185,730,730,730,480,480
1187,1187,731,731,731,481,481
1188,1188,732,732,732,481,481
1189,1189,733,733,733,481,481
1190,1190,734,734,734,481,481
1192,1192,735,735,735,482,482
1193,1193,736,736,736,482,482
1194,1194,737,737,737,482,482
1195,1195,738,738,738,482,482
1196,1196,739,739,739,482,482
1197,1197,740,740,740,482,482
1198,1198,741,741,741,482,482
1200,1200,742,742,742,483,483
1201,1201,743,743,743,483,483
1203,1203,744,744,744,484,484
1205,1205,745,745,745,485,485
1206,1206,746,746,746,485,485
1207,1207,747,747,747,485,485
1209,1209,748,748,748,486,486
1210,1210,749,749,749,486,486
1211,1211,750,750,750,486,486
1213,1213,751,751,751,487,487
1214,1214,752,752,752,487,487
1215,1215,753,753,753,487,487
1216,1216,754,754,754,487,487
1217,1217,755,755,755,487,487
1219,1219,756,756,756,488,488
1221,1221,757,757,757,489,489
1222,1222,758,758,758,489,489
1223,1223,759,759,759,489,489
1224,1224,760,760,760,489,489
1226,1226,761,761,761,490,490
1227,1227,762,762,762,490,490
1229,1229,763,763,763,491,491
1231,1231,764,764,764,492,492
1232,1232,765,765,765,492,492
1233,1233,766,766,766,492,492
1231,1233,767,766,767,492,492
1231,1233,768,766,768,492,492
1232,1233,769,766,769,492,492
1234,1234,770,770,770,493,493
1235,1235,771,771,771,493,493
1237,1237,772,772,772,494,494
1238,1238,773,773,773,494,494
1240,1240,774,774,774,495,495
1241,1241,775,775,775,495,495
1242,1242,776,776,776,495,495
1243,1243,777,777,777,495,495
1244,1244,778,778,778,495,495
1246,1246,779,779,779,496,496
1247,1247,780,780,780,496,496
1248,1248,781,781,781,496,496
1250,1250,782,782,782,497,497
1251,1251,783,783,783,497,497
1252,1252,784,784,784,497,497
1253,1253,785,785,785,497,497
1255,1255,786,786,786,498,498
1256,1256,787,787,787,498,498
1258,1258,788,788,788,499,499
1260,1260,789,789,789,500,500
1262,1262,790,790,790,501,501
1264,1264,791,791,791,502,502
1266,1266,792,792,792,503,503
1267,1267,793,793,793,503,503
1268,1268,794,794,794,503,503
1269,1269,795,795,795,503,503
1271,1271,796,796,796,504,504
1273,1273,797,797,797,505,505
1275,1275,798,798,798,506,506
1276,1276,799,799,799,506,506
1278,1278,800,800,800,507,507
1279,1279,801,801,801,507,507
1281,1281,802,802,802,508,508
1282,1282,803,803,803,508,508
1284,1284,804,804,804,509,509
1285,1285,805,805,805,509,509
1286,1286,806,806,806,509,509
1287,1287,807,807,807,509,509
1288,1288,808,808,808,509,509
1289,1289,809,809,809,509,509
1290,1290,810,810,810,509,509
1292,1292,811,811,811,510,510
1293,1293,812,812,812,510,510
1294,1294,813,813,813,510,510
1296,1296,814,814,814,511,511
1298,1298,815,815,815,512,512
1299,1299,816,816,816,512,512
1301,1301,817,817,817,513,513
1303,1303,818,818,818,514,514
1305,1305,819,819,819,515,515
1306,1306,820,820,820,515,515
1307,1307,821,821,821,515,515
1309,1309,822,822,822,516,516
1311,1311,823,823,823,517,517
1312,1312,824,824,824,517,517
1313,1313,825,825,825,517,517
1314,1314,826,826,826,517,517
1315,1315,827,827,827,517,517
1316,1316,828,828,828,517,517
1318,1318,829,829,829,518,518
1319,1319,830,830,830,518,518
1320,1320,831,831,831,518,518
1322,1322,832,832,832,519,519
1323,1323,833,833,833,519,519
1324,1324,834,834,834,519,519
1325,1325,835,835,835,519,519
1326,1326,836,836,836,519,519
1327,1327,837,837,837,519,519
1328,1328,838,838,838,519,519
1328,1328,839,838,839,519,519
1329,1329,840,840,840,519,519
1331,1331,841,841,841,520,520
1332,1332,842,842,842,520,520
1333,1333,843,843,843,520,520
1334,1334,844,844,844,520,520
1335,1335,845,845,845,520,520
1337,1337,846,846,846,521,521
1338,1338,847,847,847,521,521
1340,1340,848,848,848,522,522
1341,1341,849,849,849,522,522
1342,1342,850,850,850,522,522
1343,1343,851,851,851,522,522
1345,1345,852,852,852,523,523
1347,1347,853,853,853,524,524
1349,1349,854,854,854,525,525
1351,1351,855,855,855,526,526
1353,1353,856,856,856,527,527
1354,1354,857,857,857,527,527
1355,1355,858,858,858,527,527
1356,1356,859,859,859,527,527
1357,1357,860,860,860,527,527
1357,1357,861,860,861,527,527
1359,1359,862,862,862,528,528
1360,1360,863,863,863,528,528
1361,1361,864,864,864,528,528
1362,1362,865,865,865,528,528
1363,1363,866,866,866,528,528
1364,1364,867,867,867,528,528
1366,1366,868,868,868,529,529
1368,1368,869,869,869,530,530
1369,1369,870,870,870,530,530
1370,1370,871,871,871,530,530
1370,1370,872,871,872,530,530
1372,1372,873,873,873,531,531
1373,1373,874,874,874,531,531
1375,1375,875,875,875,532,532
1376,1376,876,876,876,532,532
1377,1377,877,877,877,532,532
1378,1378,878,878,878,532,532
1380,1380,879,879,879,533,533
1381,1381,880,880,880,533,533
1383,1383,881,881,881,534,534
1385,1385,882,882,882,535,535
1386,1386,883,883,883,535,535
1388,1388,884,884,884,536,536
1389,1389,885,885,885,536,536
1390,1390,886,886,886,536,536
1392,1392,887,887,887,537,537
1393,1393,888,888,888,537,537
1394,1394,889,889,889,537,537
1395,1395,890,890,890,537,537
1396,1396,891,891,891,537,537
1398,1398,892,892,892,538,538
1399,1399,893,893,893,538,538
1401,1401,894,894,894,539,539
1402,1402,895,895,895,539,539
1403,1403,896,896,896,539,539
1404,1404,897,897,897,539,539
1406,1406,898,898,898,540,540
1407,1407,899,899,899,540,540
1408,1408,900,900,900,540,540
1410,1410,901,901,901,541,541
1412,1412,902,902,902,542,542
1414,1414,903,903,903,543,543
1415,1415,904,904,904,543,543
1414,1415,905,904,905,543,543
1415,1415,906,904,906,543,543
1415,1415,907,904,907,543,543
1417,1417,908,908,908,544,544
1419,1419,909,909,909,545,545
1420,1420,910,910,910,545,545
1422,1422,911,911,911,546,546
1424,1424,912,912,912,547,547
1425,1425,913,913,913,547,547
1426,1426,914,914,914,547,547
1427,1427,915,915,915,547,547
1428,1428,916,916,916,547,547
1430,1430,917,917,917,548,548
1431,1431,918,918,918,548,548
1432,1432,919,919,919,548,548
1433,1433,920,920,920,548,548
1434,1434,921,921,921,548,548
1436,1436,922,922,922,549,549
1437,1437,923,923,923,549,549
1439,1439,924,924,924,550,550
1440,1440,925,925,925,550,550
1441,1441,926,926,926,550,550
1443,1443,927,927,927,551,551
1444,1444,928,928,928,551,551
1445,1445,929,929,929,551,551
1446,1446,930,930,930,551,551
1448,1448,931,931,931,552,552
1449,1449,932,932,932,552,552
1450,1450,933,933,933,552,552
1451,1451,934,934,934,552,552
1453,1453,935,935,935,553,553
1451,1453,936,935,936,553,553
1452,1453,937,935,937,553,553
1453,1453,938,935,938,553,553
1454,1454,939,939,939,553,553
